timezone,temp,humidity,description
2025-02-25 23:16:32,-0.39,37,clear sky
2025-02-25 23:29:22,-2.24,93,fog
2025-02-25 23:39:57,-2.24,93,fog
2025-02-25 23:50:36,-2.24,93,fog
2025-02-26 00:39:36,1.76,87,mist
2025-02-26 02:09:17,2.83,19,clear sky
2025-02-26 02:58:42,4.76,45,haze
2025-02-26 03:31:03,6.76,26,clear sky
2025-02-26 03:46:53,6.76,26,clear sky
2025-02-26 03:57:18,6.76,26,clear sky
2025-02-26 04:27:07,7.76,17,clear sky
2025-02-26 04:55:14,7.76,17,clear sky
2025-02-26 05:17:24,7.76,21,clear sky
2025-02-26 05:34:38,7.76,21,clear sky
2025-02-26 05:45:08,7.76,21,clear sky
2025-02-26 05:55:30,7.76,21,clear sky
2025-02-26 06:26:10,7.76,19,clear sky
2025-02-26 06:45:34,7.76,19,clear sky
2025-02-26 06:55:44,7.76,19,clear sky
2025-02-26 07:17:43,5.99,19,clear sky
2025-02-26 07:29:17,7.76,18,clear sky
2025-02-26 07:39:47,7.76,18,clear sky
2025-02-26 07:50:12,7.76,18,clear sky
2025-02-26 08:10:35,7.76,18,clear sky
2025-02-26 08:34:37,6.76,19,clear sky
2025-02-26 08:48:46,6.76,19,clear sky
2025-02-26 08:59:05,6.76,19,clear sky
2025-02-26 09:25:38,4.76,22,clear sky
2025-02-26 09:39:14,4.76,22,clear sky
2025-02-26 09:49:30,4.76,22,clear sky
2025-02-26 09:59:59,4.76,22,clear sky
2025-02-26 10:27:50,2.76,23,clear sky
2025-02-26 10:43:17,2.76,23,clear sky
2025-02-26 10:53:28,2.76,23,clear sky
2025-02-26 11:12:06,2.76,23,clear sky
2025-02-26 11:26:31,1.76,27,clear sky
2025-02-26 11:37:41,1.76,27,clear sky
2025-02-26 11:48:23,1.76,27,clear sky
2025-02-26 11:58:37,1.76,27,clear sky
2025-02-26 12:48:10,0.76,37,clear sky
2025-02-26 13:15:00,1.64,48,clear sky
2025-02-26 13:35:11,-0.24,40,clear sky
2025-02-26 13:45:39,-0.24,40,clear sky
2025-02-26 13:56:12,-0.24,40,clear sky
2025-02-26 14:18:55,1.11,54,clear sky
2025-02-26 14:37:30,-1.24,51,clear sky
2025-02-26 14:47:51,-1.24,51,clear sky
2025-02-26 14:58:23,-1.24,51,clear sky
2025-02-26 15:26:58,-4.24,68,clear sky
2025-02-26 15:42:18,-4.24,68,clear sky
2025-02-26 15:52:59,-4.24,68,clear sky
2025-02-26 16:16:44,0.52,59,clear sky
2025-02-26 16:40:59,-4.24,74,clear sky
2025-02-26 16:53:10,-4.24,74,clear sky
2025-02-26 17:12:27,-4.24,74,clear sky
2025-02-26 17:30:35,-5.24,63,clear sky
2025-02-26 17:41:42,-5.24,63,clear sky
2025-02-26 17:52:00,-5.24,63,clear sky
2025-02-26 18:15:28,0.16,58,clear sky
2025-02-26 18:40:18,0.16,58,clear sky
2025-02-26 18:51:26,0.15,57,clear sky
2025-02-26 19:08:01,0.15,57,clear sky
2025-02-26 19:22:26,0.15,57,clear sky
2025-02-26 19:34:25,0.15,57,clear sky
2025-02-26 19:44:57,0.07,56,clear sky
2025-02-26 19:55:21,-6.24,73,clear sky
2025-02-26 20:19:28,-6.24,73,clear sky
2025-02-26 20:34:19,-6.24,73,clear sky
2025-02-26 20:44:39,-6.24,73,clear sky
2025-02-26 20:55:16,-6.24,73,clear sky
2025-02-26 21:16:32,-6.24,73,clear sky
2025-02-26 21:29:46,-6.24,79,clear sky
2025-02-26 21:40:12,-6.24,79,clear sky
2025-02-26 21:50:55,-6.24,79,clear sky
2025-02-26 22:08:08,-6.24,79,clear sky
2025-02-26 22:30:23,-6.24,86,clear sky
2025-02-26 22:42:31,-6.24,86,clear sky
2025-02-26 22:53:00,-6.24,86,clear sky
2025-02-26 23:12:55,0.34,48,clear sky
2025-02-26 23:29:55,-4.24,80,clear sky
2025-02-26 23:40:49,-4.24,80,clear sky
2025-02-26 23:51:28,-4.24,80,clear sky
2025-02-27 00:48:04,2.76,60,clear sky
2025-02-27 02:11:48,8.76,25,clear sky
2025-02-27 03:00:42,8.76,25,clear sky
2025-02-27 03:31:31,9.76,16,clear sky
2025-02-27 03:47:13,9.76,16,clear sky
2025-02-27 03:57:30,9.76,16,clear sky
2025-02-27 04:26:49,11.76,13,clear sky
2025-02-27 04:43:13,11.76,13,clear sky
2025-02-27 04:53:40,11.76,13,clear sky
2025-02-27 05:14:55,12.76,11,clear sky
2025-02-27 05:33:59,12.76,11,clear sky
2025-02-27 05:44:44,12.76,11,clear sky
2025-02-27 05:55:06,12.76,11,clear sky
2025-02-27 06:24:59,12.76,11,few clouds
2025-02-27 06:45:09,12.76,11,few clouds
2025-02-27 06:55:24,12.76,11,few clouds
2025-02-27 07:17:08,12.76,13,clear sky
2025-02-27 07:29:26,12.76,13,clear sky
2025-02-27 07:39:38,12.76,13,clear sky
2025-02-27 07:50:16,12.76,13,clear sky
2025-02-27 08:10:51,12.76,13,clear sky
2025-02-27 08:34:36,11.76,16,clear sky
2025-02-27 08:48:16,11.76,16,clear sky
2025-02-27 08:58:51,11.76,16,clear sky
2025-02-27 09:25:32,10.76,19,clear sky
2025-02-27 09:38:58,10.76,19,clear sky
2025-02-27 09:49:30,10.76,19,clear sky
2025-02-27 09:59:42,10.76,19,clear sky
2025-02-27 10:27:11,7.7,16,broken clouds
2025-02-27 10:43:16,6.76,31,clear sky
2025-02-27 10:53:35,6.76,31,clear sky
2025-02-27 11:11:57,6.76,31,clear sky
2025-02-27 11:25:50,7.3,17,broken clouds
2025-02-27 11:37:27,2.76,41,clear sky
2025-02-27 11:47:57,2.76,41,clear sky
2025-02-27 11:59:17,2.76,41,clear sky
2025-02-27 12:48:20,2.76,41,clear sky
2025-02-27 13:15:33,2.76,41,clear sky
2025-02-27 13:36:27,-0.24,51,clear sky
2025-02-27 13:47:01,-0.24,51,clear sky
2025-02-27 13:57:25,-0.24,51,clear sky
2025-02-27 14:21:31,5.29,18,overcast clouds
2025-02-27 14:38:46,-0.24,59,clear sky
2025-02-27 14:49:20,-0.24,59,clear sky
